symbol,date,price
Interactive and Motion,Jan 2000,1394.46
Interactive and Motion,Feb 2000,1366.42
Interactive and Motion,Mar 2000,1498.58
Interactive and Motion,Apr 2000,1452.43
Interactive and Motion,May 2000,1420.6
Interactive and Motion,Jun 2000,1454.6
Interactive and Motion,Jul 2000,1430.83
Interactive and Motion,Aug 2000,1517.68
Interactive and Motion,Sep 2000,1436.51
Interactive and Motion,Oct 2000,1429.4
Interactive and Motion,Nov 2000,1314.95
Interactive and Motion,Dec 2000,1320.28
Interactive and Motion,Jan 2001,1366.01
Interactive and Motion,Feb 2001,1239.94
Interactive and Motion,Mar 2001,1160.33
Interactive and Motion,Apr 2001,1249.46
Interactive and Motion,May 2001,1255.82
Interactive and Motion,Jun 2001,1224.38
Interactive and Motion,Jul 2001,1211.23
Interactive and Motion,Aug 2001,1133.58
Interactive and Motion,Sep 2001,1040.94
Interactive and Motion,Oct 2001,1059.78
Interactive and Motion,Nov 2001,1139.45
Interactive and Motion,Dec 2001,1148.08
Interactive and Motion,Jan 2002,1130.2
Interactive and Motion,Feb 2002,1106.73
Interactive and Motion,Mar 2002,1147.39
Interactive and Motion,Apr 2002,1076.92
Interactive and Motion,May 2002,1067.14
Interactive and Motion,Jun 2002,989.82
Interactive and Motion,Jul 2002,911.62
Interactive and Motion,Aug 2002,916.07
Interactive and Motion,Sep 2002,815.28
Interactive and Motion,Oct 2002,885.76
Interactive and Motion,Nov 2002,936.31
Interactive and Motion,Dec 2002,879.82
Interactive and Motion,Jan 2003,855.7
Interactive and Motion,Feb 2003,841.15
Interactive and Motion,Mar 2003,848.18
Interactive and Motion,Apr 2003,916.92
Interactive and Motion,May 2003,963.59
Interactive and Motion,Jun 2003,974.5
Interactive and Motion,Jul 2003,990.31
Interactive and Motion,Aug 2003,1008.01
Interactive and Motion,Sep 2003,995.97
Interactive and Motion,Oct 2003,1050.71
Interactive and Motion,Nov 2003,1058.2
Interactive and Motion,Dec 2003,1111.92
Interactive and Motion,Jan 2004,1131.13
Interactive and Motion,Feb 2004,1144.94
Interactive and Motion,Mar 2004,1126.21
Interactive and Motion,Apr 2004,1107.3
Interactive and Motion,May 2004,1120.68
Interactive and Motion,Jun 2004,1140.84
Interactive and Motion,Jul 2004,1101.72
Interactive and Motion,Aug 2004,1104.24
Interactive and Motion,Sep 2004,1114.58
Interactive and Motion,Oct 2004,1130.2
Interactive and Motion,Nov 2004,1173.82
Interactive and Motion,Dec 2004,1211.92
Interactive and Motion,Jan 2005,1181.27
Interactive and Motion,Feb 2005,1203.6
Interactive and Motion,Mar 2005,1180.59
Interactive and Motion,Apr 2005,1156.85
Interactive and Motion,May 2005,1191.5
Interactive and Motion,Jun 2005,1191.33
Interactive and Motion,Jul 2005,1234.18
Interactive and Motion,Aug 2005,1220.33
Interactive and Motion,Sep 2005,1228.81
Interactive and Motion,Oct 2005,1207.01
Interactive and Motion,Nov 2005,1249.48
Interactive and Motion,Dec 2005,1248.29
Interactive and Motion,Jan 2006,1280.08
Interactive and Motion,Feb 2006,1280.66
Interactive and Motion,Mar 2006,1294.87
Interactive and Motion,Apr 2006,1310.61
Interactive and Motion,May 2006,1270.09
Interactive and Motion,Jun 2006,1270.2
Interactive and Motion,Jul 2006,1276.66
Interactive and Motion,Aug 2006,1303.82
